ID	Gender	Age	Race
3853	1	86	5
4757	0	85	2
3541	0	66	3
3198	1	65	4
334	1	91	2
1971	0	87	2
1505	1	67	2
3791	1	83	3
1878	1	87	2
3246	0	71	4
170	1	75	3
4429	0	94	4
1881	1	73	2
3255	0	76	4
2365	1	76	2
3980	0	90	2
4015	1	78	5
508	0	81	5
3903	1	80	1
4768	1	91	4
4942	1	87	2
4881	1	87	1
855	1	91	3
3074	0	88	4
3864	0	76	1
3165	0	85	1
3100	0	72	4
4715	1	92	5
930	1	93	1
3896	0	71	2
4649	1	95	3
648	1	90	4
2687	1	71	2
1885	0	72	5
2795	1	81	5
276	0	86	2
4682	0	85	5
4678	1	85	3
2195	0	87	3
2486	1	65	1
2432	0	91	5
518	0	84	4
1284	0	65	2
794	1	73	4
2634	0	81	4
2326	1	92	4
1718	0	75	1
59	1	83	3
3792	0	78	2
1051	1	76	5
1493	0	69	1
2950	1	83	5
534	1	88	2
4470	1	84	2
1042	0	74	1
4269	0	94	2
3143	1	80	5
3916	0	90	1
2997	1	94	2
1325	1	78	5
4968	0	76	4
3226	1	82	2
1153	1	70	1
4640	1	71	4
124	0	78	3
493	1	89	2
985	0	71	3
246	0	85	1
4864	1	69	5
1591	0	92	2
148	0	84	3
1544	1	81	1
4180	1	77	5
31	1	75	4
3235	0	73	2
1084	0	72	5
2237	0	90	4
3996	0	67	3
2675	0	92	3
4665	1	89	5
4243	1	82	2
2421	0	94	5
3847	1	84	1
1046	0	92	3
4339	0	75	3
3612	0	75	1
3855	1	94	3
1604	1	67	3
4369	1	80	3
1820	1	89	1
3563	0	92	1
4487	0	70	2
1809	0	89	4
1760	1	76	4
18	0	90	1
4229	1	92	1
946	1	88	3
1066	0	70	5
193	1	82	1
1074	0	82	3
2883	0	73	3
2389	1	93	1
3219	0	77	2
2553	0	94	2
2556	1	88	4
3310	1	77	5
2152	1	84	2
3846	1	74	4
259	0	69	4
639	0	75	2
4587	0	91	5
4597	1	92	5
4291	0	78	5
3840	0	67	2
1858	1	69	5
4009	1	86	5
3212	0	79	5
2661	1	91	2
4833	0	85	1
343	0	79	2
4750	1	95	4
3274	0	93	2
4446	0	80	5
185	1	93	1
4006	0	75	4
4134	1	67	4
979	0	87	5
652	1	65	3
755	0	85	5
2533	1	80	5
523	1	77	1
1428	1	90	1
4032	1	66	2
2424	1	82	2
4858	0	84	5
149	1	71	4
3178	1	89	4
874	1	74	5
1798	0	81	5
3344	1	92	4
3718	1	89	5
2202	1	89	2
2959	0	69	5
664	0	81	2
1430	1	78	4
650	1	88	1
4175	1	88	2
4114	1	93	5
3924	0	92	4
1374	1	76	2
3002	1	88	4
466	0	94	1
3516	0	69	2
580	0	74	5
4949	1	83	5
4915	0	67	2
8	1	81	5
103	1	82	2
3571	1	66	4
3092	1	79	3
4610	0	86	5
126	0	86	1
3331	1	68	1
3089	1	76	2
2084	1	74	2
658	0	93	4
3283	1	91	1
1602	1	76	4
1796	0	65	5
2256	0	71	1
873	1	86	2
4333	1	67	2
36	0	94	5
4419	0	67	1
1690	0	78	4
2899	0	93	3
538	1	86	2
2223	0	89	2
1876	0	72	3
2902	0	71	5
912	0	85	2
1888	0	83	3
4696	0	70	3
1369	0	94	1
509	1	83	5
2658	0	74	4
2786	1	92	2
252	0	79	3
3222	0	69	2
115	1	90	2
1578	1	91	3
1403	0	67	1
1729	1	84	2
2405	0	74	1
531	1	89	2
1471	1	91	4
1650	1	92	5
3495	1	95	2
1010	0	69	1
4912	0	65	1
1802	1	65	5
2979	0	85	3
1942	0	82	2
4177	0	83	3
3570	0	76	3
3459	0	70	3
3719	1	89	1
1792	1	86	4
1350	0	84	3
4731	0	83	3
4648	0	82	3
1440	0	80	3
3156	1	70	5
716	1	67	4
2012	1	69	4
4835	1	80	2
3944	0	95	5
1791	1	94	3
1126	1	72	1
2478	0	73	2
1515	0	91	5
4247	1	82	3
2384	0	87	5
4455	1	72	2
39	1	86	4
579	1	83	5
1089	0	88	3
1115	0	79	3
3277	0	78	5
2089	0	74	4
2971	1	73	4
4443	0	70	1
1008	1	87	2
925	1	91	1
3040	0	92	1
1660	0	91	3
2739	1	93	4
897	1	69	1
994	1	65	1
4273	1	93	5
3229	0	71	4
2127	1	78	3
380	0	74	4
2289	1	65	1
4452	1	86	1
4171	1	79	1
43	0	74	4
547	0	84	3
894	1	87	5
849	1	86	5
1461	0	67	5
1400	1	75	5
3824	0	68	3
482	1	80	3
2858	1	88	4
3684	0	86	4
1195	1	66	5
3359	0	94	1
86	0	89	4
3723	0	90	2
3149	1	80	2
886	1	93	1
340	1	66	3
2982	1	84	3
3894	1	74	4
3817	1	71	2
4232	1	73	4
4777	0	81	4
2006	1	90	2
2491	0	65	3
3035	1	95	2
4391	0	87	4
4829	1	95	1
4459	0	94	2
4726	1	82	5
1693	1	85	4
3783	1	75	2
1177	0	75	5
2357	0	95	4
4034	0	71	5
2295	0	78	1
431	0	72	1
4758	0	83	4
1107	1	74	2
1345	0	95	4
1078	1	94	2
3265	1	94	3
4670	0	88	3
1946	0	89	3
2189	0	91	1
4212	0	93	2
2602	0	79	5
3793	0	92	4
1464	1	90	3
696	0	69	2
1980	0	89	4
1800	0	92	3
2247	0	93	1
4662	1	84	4
3597	1	90	1
4957	1	90	1
1487	0	94	4
3370	1	93	5
57	1	79	4
4742	0	74	5
1124	0	78	2
4639	1	70	1
1167	0	71	3
504	0	86	3
1758	1	89	2
1586	1	89	5
3020	0	69	5
3943	1	91	1
2466	0	66	1
2564	1	85	2
4282	0	75	4
4213	1	83	2
2023	1	78	4
2275	0	78	3
2235	0	67	2
2034	1	72	4
3077	1	65	1
1784	0	87	1
1108	0	65	3
3208	0	76	5
1143	1	88	1
98	0	92	4
4796	0	76	4
1554	1	74	2
2793	0	83	4
4632	1	71	2
1940	0	82	1
1318	0	94	3
1845	0	67	3
1587	0	85	2
3270	0	73	1
2757	0	72	5
736	1	69	4
3150	0	88	4
2926	0	84	2
844	0	67	1
3518	0	82	1
3508	1	87	1
2536	1	94	2
4184	1	86	3
2468	0	94	1
3807	0	80	2
4844	0	86	2
975	1	68	3
4122	0	84	5
405	1	89	5
1492	0	91	4
2138	1	86	5
1226	0	69	4
4505	1	73	2
4683	1	67	3
4759	1	89	5
1839	1	69	4
1098	1	89	5
1298	0	91	1
4645	1	68	2
964	0	91	4
4453	1	86	5
1315	0	84	4
4831	0	76	1
1918	0	90	5
4110	1	89	1
2581	0	81	3
4295	1	81	4
1095	1	68	1
868	1	67	5
162	1	69	2
4497	0	91	5
72	1	95	4
2149	1	95	4
4800	0	85	5
1520	0	92	1
592	1	94	1
2622	1	78	4
1645	1	83	2
1163	1	83	2
806	1	73	4
2830	0	95	4
3726	1	70	4
1646	1	94	4
1453	0	73	1
2821	0	71	4
1523	0	68	1
3710	1	84	4
2433	0	82	5
2918	1	78	2
1279	1	93	4
2315	0	90	1
3268	0	90	1
2473	0	71	1
2852	1	76	1
677	0	77	5
1165	0	74	4
2778	1	92	4
389	0	66	3
3108	0	83	2
2121	1	71	5
2252	0	79	1
91	0	71	4
517	0	70	1
2282	1	84	3
2031	1	91	1
524	0	69	1
1137	0	89	4
2434	1	89	3
1426	1	80	3
74	0	78	3
4762	0	68	1
3887	1	71	2
2733	0	78	1
1423	0	89	3
2630	0	72	3
2454	0	82	4
2628	0	73	1
1305	0	76	4
3118	0	73	2
2615	1	87	4
3594	1	80	4
3693	1	83	3
1731	1	92	1
4431	0	67	5
4024	1	85	2
4192	1	72	2
2789	1	70	1
3658	1	89	1
2109	1	86	2
1207	0	89	2
3262	0	82	4
469	0	82	5
4568	1	80	2
280	0	65	3
1654	0	86	3
1348	0	86	5
3463	1	77	2
2924	1	93	1
366	1	67	4
465	0	95	4
4325	0	83	2
790	1	67	2
423	0	83	5
3879	1	84	1
3868	0	85	5
3240	1	87	5
3955	0	71	5
2565	0	66	1
3640	0	78	2
4554	0	71	1
323	1	69	2
2343	1	83	1
2907	0	79	2
2419	0	82	3
1067	1	71	1
1422	1	69	1
3007	0	68	1
4814	1	88	5
3451	1	81	4
788	0	74	2
1019	1	70	1
3769	0	87	3
4528	0	68	2
896	1	76	3
2554	1	89	1
1062	1	94	2
1347	1	90	2
703	1	84	4
1924	0	72	3
655	1	69	2
3933	1	91	5
1256	1	79	3
457	0	87	5
3267	0	76	4
2329	1	72	5
4674	1	66	3
1294	0	71	5
4095	1	68	5
4302	1	89	5
1132	1	92	3
2847	1	77	3
832	0	65	3
2423	1	65	4
757	1	78	4
694	0	65	3
1012	1	78	5
3768	0	91	4
2	0	65	1
766	1	70	4
2239	0	90	2
143	0	67	3
3972	1	93	2
2509	0	71	1
4895	1	82	3
740	1	78	1
1766	0	88	1
3751	0	72	4
4834	0	73	3
4124	0	82	1
3064	0	87	2
1295	0	94	1
1281	1	77	1
1454	1	68	1
353	1	84	5
2688	1	67	5
3236	1	79	1
4161	1	80	5
328	0	72	5
4515	0	86	5
3320	0	70	4
1320	0	72	5
2985	1	81	2
2495	1	78	3
1817	1	87	5
1992	0	70	5
3172	1	66	1
4830	1	89	4
3900	0	76	5
957	0	70	2
4098	1	88	2
4892	1	92	1
877	1	83	5
4634	0	90	1
3828	0	65	1
2737	1	71	2
1525	1	84	3
2255	0	74	1
3027	1	76	5
25	0	77	4
1535	0	84	2
783	1	69	3
2624	0	67	3
2648	0	71	1
4820	0	80	4
2175	1	92	3
4153	1	93	5
4320	0	94	1
4955	1	82	1
3946	0	68	5
4581	0	94	5
3032	0	94	5
3669	0	84	3
2551	1	71	5
3610	1	68	3
2731	0	66	3
494	0	87	5
1133	1	92	2
732	0	89	4
1045	0	89	4
438	0	87	3
2996	0	73	3
2828	0	78	3
666	1	91	5
3055	0	95	4
4780	0	87	2
3537	1	66	3
2566	0	76	1
4027	1	94	1
2696	1	92	5
1178	1	90	5
4351	0	65	5
4475	0	76	1
147	1	86	3
4722	1	73	5
1774	0	82	3
507	0	92	3
2977	0	79	2
4494	0	71	5
3782	1	69	4
4827	0	87	3
3450	1	66	3
1391	1	65	5
2153	1	67	1
2500	1	92	2
837	1	94	3
4270	0	78	1
2600	1	90	5
3885	1	79	2
3960	1	68	4
2887	0	77	5
4901	0	83	2
1187	1	88	1
1219	1	67	1
1530	1	67	5
3732	1	95	5
3608	0	92	4
2345	0	65	1
3606	1	80	4
3746	0	93	3
1561	0	94	3
4078	0	78	3
750	1	84	5
2319	0	89	1
4112	1	94	1
3595	0	87	3
1243	1	83	5
3982	0	73	4
2576	1	89	5
503	0	77	1
298	1	86	2
1139	1	67	5
4001	1	76	1
3874	1	69	2
2784	1	75	4
3701	0	85	3
1438	1	80	4
1870	1	69	2
1473	1	81	3
1358	0	65	1
3443	0	81	4
3574	0	84	1
2136	1	75	5
3802	1	72	5
2969	0	66	4
2209	0	70	5
3668	0	74	5
2238	0	74	4
852	1	67	2
1786	1	82	3
2241	0	82	4
2344	0	68	4
3061	1	86	3
4778	1	74	4
853	0	93	3
2359	1	75	4
3151	1	66	3
434	0	95	4
104	0	72	3
1895	1	86	4
4703	1	65	1
878	0	80	3
3054	0	81	2
2736	1	72	3
1995	1	89	3
1849	0	79	2
3260	1	79	5
2670	0	70	3
2078	0	81	4
3413	0	68	1
3003	0	65	3
3993	1	72	1
2071	1	92	5
4899	1	69	5
60	0	85	3
3820	0	75	2
3220	0	69	3
1276	1	73	3
2173	1	68	2
2922	1	80	3
3415	1	71	2
3709	1	79	5
4033	1	95	5
1848	0	90	4
3429	1	77	2
3717	1	68	4
3322	0	68	4
2122	0	76	4
3329	1	89	2
4097	0	93	5
398	0	85	4
2712	0	78	3
512	0	67	5
1943	1	82	5
4062	0	70	2
1754	0	75	5
4044	0	71	2
138	1	86	5
1467	1	81	1
5000	1	71	5
2026	1	67	4
2676	0	67	4
3336	1	88	5
2441	1	73	5
2375	1	65	2
3015	0	86	1
4238	0	95	4
3245	1	92	4
4596	0	92	1
3225	0	91	4
4972	0	95	4
3288	1	72	5
1277	1	80	3
4846	1	79	4
1094	1	91	5
224	1	67	1
354	1	66	5
4411	1	81	1
2766	1	93	4
801	0	68	5
400	1	92	3
2776	1	77	4
4113	1	75	2
3788	1	73	2
4792	0	85	3
4978	0	85	3
1757	0	94	4
1903	1	93	2
256	0	77	5
4937	1	85	5
1678	0	77	1
3915	0	89	5
3811	1	88	5
3822	1	66	2
1015	1	82	2
1570	0	82	4
1667	1	74	2
4997	0	92	4
3565	0	90	4
3254	0	75	5
447	0	95	3
4537	1	68	4
2251	1	87	1
3893	0	91	2
1049	0	75	3
3613	1	68	4
2543	0	86	2
2092	0	88	5
3403	0	69	5
1501	0	75	5
3548	0	89	5
3098	0	68	5
3560	1	82	2
4854	1	87	4
4909	0	82	4
3515	0	73	2
4368	1	90	4
4179	0	67	1
1899	0	66	2
1844	1	85	5
4138	1	72	4
1296	0	69	4
2827	1	87	3
3837	0	90	5
336	0	74	3
429	0	74	4
2683	1	79	2
4773	1	79	3
3573	1	81	3
77	1	88	2
4559	1	92	2
1871	1	68	2
2171	0	74	3
3122	0	81	4
1795	0	81	4
1393	1	78	5
2052	1	75	3
4504	0	85	3
3261	0	83	5
775	0	65	4
825	1	90	2
544	1	89	1
3389	1	85	1
2857	0	75	3
3008	0	91	5
1106	1	88	3
1278	1	79	5
2891	1	74	3
300	0	68	3
1923	1	94	1
3711	1	90	4
85	1	89	3
506	0	91	5
3633	0	71	5
372	0	79	2
3545	1	89	1
2803	1	80	3
4633	0	87	1
4527	0	86	4
4271	1	70	3
2049	0	82	2
660	1	74	1
3591	0	86	1
2850	0	74	2
329	0	75	4
3385	0	67	1
1519	1	76	2
2873	0	87	5
4447	1	90	3
1773	0	87	1
3582	1	85	3
772	0	93	1
2955	0	85	4
436	1	94	4
3455	1	67	5
2016	1	86	5
2964	0	92	5
2243	1	80	3
540	1	70	5
1986	0	68	3
3926	0	92	2
4493	0	73	2
1574	0	70	4
3617	1	83	1
2502	1	78	5
95	1	84	4
3197	0	74	2
1203	0	65	1
850	0	69	1
2748	1	76	5
1707	1	85	1
4498	1	79	3
1071	1	91	3
3520	0	95	3
2273	0	72	5
3536	0	81	5
188	1	67	2
760	1	74	2
4322	0	78	2
2571	1	84	4
4577	1	80	1
2280	0	84	3
4356	1	90	4
943	0	71	4
2851	0	71	3
4698	0	86	5
4456	1	88	4
111	1	66	2
2975	0	87	2
4227	1	71	5
3348	0	79	1
3703	0	67	1
474	0	66	1
1794	1	81	5
10	0	66	1
1735	0	92	4
3842	1	83	1
278	1	81	3
2763	1	81	4
468	1	65	4
1996	1	82	3
4794	0	79	3
1666	0	67	4
1620	0	72	2
3609	0	66	1
1047	0	83	4
3728	0	85	1
2157	0	87	2
1965	0	81	2
376	0	68	4
3120	0	86	1
1316	0	70	2
2386	1	69	3
3496	0	72	4
1835	1	70	5
2000	1	77	5
3661	1	74	1
3489	1	91	4
4353	1	69	4
1457	1	75	5
983	1	66	4
1186	0	82	5
3619	1	83	3
764	1	93	1
683	1	87	5
3774	0	90	4
1750	1	88	1
318	1	78	2
3973	0	68	3
1252	0	67	5
46	1	90	3
3739	1	93	4
2910	0	70	1
4735	1	88	5
665	1	72	3
3664	1	76	2
4520	0	80	5
3550	1	66	3
1481	0	80	1
2655	0	82	5
2484	1	94	3
3938	1	88	3
3146	0	95	5
4894	1	77	2
2790	0	67	1
1984	1	65	4
2479	1	73	3
3721	1	82	3
3204	0	85	1
4654	0	88	5
3848	0	68	3
1079	1	72	2
1558	1	70	5
939	1	66	5
4306	1	93	3
4482	1	80	4
2412	0	87	3
722	1	71	2
2373	1	85	1
800	0	87	3
2606	1	70	4
2806	0	70	4
2869	0	94	5
316	0	89	2
1670	0	74	3
662	1	94	4
668	0	77	3
3689	0	88	1
1363	0	76	5
4434	1	90	4
2385	0	88	5
3818	0	66	5
4279	1	67	1
3376	1	87	3
481	0	69	3
269	1	84	5
3646	0	87	5
1521	0	65	2
3954	0	85	3
4093	0	66	1
4296	1	83	5
4421	1	83	3
3663	1	94	4
4600	1	78	1
3405	1	76	4
1431	1	75	2
4713	1	75	4
2734	0	87	1
3765	0	92	2
3251	0	93	2
2477	1	79	4
4399	0	71	1
701	0	77	4
4451	0	73	2
368	0	89	2
2128	1	90	3
2177	0	76	5
1196	1	79	3
1052	1	95	3
567	1	65	4
1029	1	65	1
1039	1	84	2
753	1	85	4
2462	0	95	3
2747	0	92	2
3856	0	80	2
680	1	80	1
2112	0	79	3
1661	0	90	4
3535	1	92	4
4601	1	84	3
4147	1	73	5
2123	0	78	2
4136	0	86	3
4104	1	91	1
1978	1	79	2
294	0	77	5
1034	1	81	1
1472	1	70	3
4873	0	66	5
1072	1	68	1
2331	1	77	4
814	0	72	1
3759	0	88	4
4973	1	75	2
4211	0	84	4
1247	0	80	5
3749	0	65	4
4882	0	91	5
1118	0	68	5
1599	0	89	2
4635	1	74	5
1711	0	65	1
1385	1	77	1
2399	1	84	2
2227	0	65	2
4578	1	85	4
1736	0	85	3
784	1	68	1
4874	1	76	4
4350	1	75	2
4547	0	78	3
242	0	88	3
3382	0	94	1
1781	0	69	4
1263	1	71	2
3328	1	94	2
1240	0	87	3
2372	1	67	5
2048	0	74	4
2188	0	80	4
14	0	71	1
2631	0	71	2
3062	1	76	5
842	1	66	4
4478	0	83	5
3365	0	73	5
2965	1	86	2
2361	0	68	5
2794	1	65	4
4321	0	73	1
1596	1	88	3
3488	0	89	4
1402	0	90	4
1715	0	68	3
1004	1	85	4
3928	0	95	5
1900	1	74	3
3103	0	81	3
895	0	85	3
1723	1	92	4
2130	0	94	1
3611	0	87	2
1651	1	91	2
4907	0	71	2
268	1	68	3
908	0	76	1
674	0	90	1
2691	1	89	2
373	0	80	1
4572	0	78	4
3978	1	92	2
656	1	83	4
2587	1	69	4
4917	1	71	3
3099	0	86	3
1397	1	76	1
3920	0	77	3
2799	1	89	4
166	1	65	5
4063	1	68	5
3290	0	78	4
2334	1	81	2
4952	1	65	1
4248	0	93	1
1326	1	67	5
4875	0	68	3
522	1	92	4
1675	0	74	1
4837	0	88	5
2320	0	78	2
2028	0	80	3
1	1	65	2
2629	1	92	5
2819	0	79	1
3494	0	68	3
4766	1	86	4
3475	1	95	3
364	0	88	1
4932	0	83	1
2886	1	67	3
1293	1	66	3
4051	0	82	2
3076	1	84	3
3142	0	92	3
1904	0	89	1
3060	1	75	4
4396	1	77	3
3456	1	86	4
812	1	74	3
179	0	66	1
4366	1	88	4
3615	0	92	4
4382	1	84	5
4158	0	80	3
3309	1	91	2
3651	1	68	3
2853	0	83	5
1399	0	85	4
3519	1	95	3
2363	0	76	5
2214	1	90	3
4908	1	92	4
441	0	69	2
2115	0	65	1
2474	0	65	2
986	0	70	5
1629	0	78	5
4921	0	84	3
1152	0	67	3
2476	1	76	5
3115	1	83	3
1420	0	84	2
2885	1	90	1
3876	0	85	1
1100	1	83	2
4870	0	91	2
290	1	87	1
2878	0	74	4
526	0	79	3
1043	1	67	1
2916	0	85	5
4914	1	88	2
4848	1	85	3
4140	1	87	3
4539	0	82	3
2603	0	85	5
2643	0	74	5
973	1	86	5
3540	0	67	1
771	1	66	2
3355	1	71	3
637	1	69	2
106	1	69	1
543	0	90	1
2607	0	70	1
3485	0	89	4
2208	1	93	5
1793	1	80	2
2515	0	80	1
3708	1	82	1
1532	0	71	5
3287	0	72	4
3249	0	75	4
1569	1	75	1
369	1	73	1
3716	1	92	2
1490	1	92	3
1229	1	86	3
4413	0	70	5
215	1	69	1
1053	1	76	1
3814	1	84	2
3059	0	71	2
4607	1	66	2
4234	0	83	4
4055	0	77	1
4570	1	68	1
4203	1	83	4
1705	0	94	5
667	0	86	2
1582	0	94	5
4402	0	88	1
4523	0	69	1
1607	0	92	1
2124	0	88	2
404	0	71	1
4576	1	84	2
2528	0	72	5
4297	1	83	4
3666	0	94	5
235	0	65	3
2267	1	86	5
2937	0	82	5
4667	0	80	3
1852	1	91	1
2272	0	66	1
1398	0	71	4
461	0	72	2
1351	1	82	4
2246	1	92	1
4786	1	90	3
2854	1	83	3
3409	0	80	1
4623	0	81	2
3437	0	87	2
3045	0	84	1
1223	0	89	5
2549	0	92	3
4714	1	94	5
4822	1	85	2
4724	1	84	5
3833	0	65	1
4903	1	80	3
3088	1	74	2
1141	0	87	1
745	1	70	2
706	0	70	3
80	1	93	2
1099	1	94	1
4121	1	75	5
479	0	85	5
2742	0	65	3
719	1	83	1
4939	1	75	4
4650	0	68	2
2163	1	84	3
4896	1	80	1
4970	1	75	3
2727	1	84	5
1409	1	83	3
1749	0	94	3
4567	1	70	3
4401	0	85	2
488	0	78	1
1097	1	81	2
3000	0	77	2
342	0	87	2
331	0	82	2
3136	1	66	1
3044	0	76	3
4089	0	94	5
484	1	89	4
3448	1	68	4
4838	1	81	3
314	0	85	4
3052	1	92	4
1513	1	79	5
4395	1	87	1
2751	1	79	3
2355	1	78	5
3736	0	68	3
4646	0	92	3
625	1	75	3
2620	1	86	3
473	0	82	4
297	1	87	2
4298	0	79	4
767	0	87	4
1419	1	83	5
2015	0	80	5
1432	1	84	2
4174	1	86	4
3095	1	79	3
406	0	75	5
2184	1	68	5
3827	0	76	5
1659	0	88	3
2884	1	73	2
141	1	82	5
3321	0	82	3
3909	1	94	3
4503	1	84	2
3466	1	72	4
485	0	92	5
19	0	73	1
931	1	71	1
2765	1	89	5
4555	1	71	5
3131	1	87	1
4241	0	76	3
4164	0	74	5
3831	0	77	5
933	1	75	1
3694	0	86	5
2802	0	87	5
1552	0	75	4
197	0	74	3
710	0	91	4
1221	1	66	3
4566	1	94	2
2779	0	71	5
571	0	78	2
4231	0	80	5
782	1	79	2
2596	0	74	3
3307	0	73	1
4045	0	84	2
1075	1	71	5
1622	1	71	4
2542	0	70	3
4631	0	88	5
4728	1	78	3
3930	0	76	1
3738	0	83	4
4181	1	67	5
641	0	84	5
1206	0	95	1
2524	1	72	5
4700	0	87	5
2713	1	75	3
2976	1	80	3
3139	0	77	3
4262	0	69	1
4675	1	74	3
4867	0	73	1
2641	0	88	5
2264	0	95	2
239	1	91	1
4168	0	76	3
4691	0	86	2
3569	0	76	4
3234	1	65	1
3858	1	69	2
3325	1	85	5
41	0	73	2
1234	0	92	4
4186	0	86	2
1212	0	65	3
972	0	93	1
4732	1	65	5
3379	0	84	5
3017	1	74	3
4352	1	70	5
669	0	78	3
1697	0	87	2
2904	1	80	3
2150	1	78	2
4775	0	95	4
4717	1	82	2
4082	1	65	3
3168	1	78	2
4013	0	71	4
3126	0	89	3
2945	0	76	4
2358	1	77	4
4891	0	78	2
685	1	93	3
676	1	94	3
1394	0	85	5
1673	0	86	5
2166	0	94	1
1321	0	74	3
403	1	75	5
3687	1	81	4
4102	1	93	5
4984	1	85	1
4242	0	69	5
3529	0	75	5
951	0	86	5
3440	0	94	1
4259	1	67	5
4430	0	88	5
2539	0	67	2
892	0	93	5
4224	1	88	4
4628	1	77	3
2637	0	69	1
2146	0	94	5
3377	0	85	2
2167	1	71	1
570	0	84	5
1376	0	70	1
3337	0	94	5
2798	1	76	4
3401	1	76	3
830	1	84	3
804	0	86	3
2898	1	69	2
475	1	75	3
1803	1	83	5
807	1	80	2
2944	1	89	3
4392	1	65	3
700	1	70	3
614	1	82	1
1619	0	76	1
1171	0	89	4
1777	1	77	5
1740	0	86	4
3795	0	76	3
384	0	70	2
3527	1	73	3
1486	1	91	2
3068	0	74	1
997	1	85	5
590	1	91	1
836	0	70	3
3630	1	91	2
3169	1	68	2
4499	0	76	1
360	0	83	4
2134	0	90	5
1192	0	91	4
3779	0	70	1
2750	1	88	4
425	0	94	5
3986	1	94	4
4115	1	90	3
2764	0	85	1
173	0	90	1
4990	0	75	1
383	0	93	2
1830	0	76	5
631	1	77	4
258	1	68	2
1474	1	86	4
2094	0	83	1
4057	1	73	5
2913	0	73	5
3601	0	81	2
3798	0	83	1
3289	1	79	2
3810	1	73	2
1823	0	92	1
2053	0	95	1
1160	1	87	1
1862	1	77	4
4036	1	74	2
4653	1	86	1
568	0	70	1
1801	0	95	4
4233	1	86	3
344	1	92	5
2956	0	71	1
4103	1	81	5
2563	0	79	2
1734	1	70	3
3849	0	86	5
4196	0	85	5
2465	1	66	4
315	1	75	5
1813	0	75	4
3961	0	77	3
3927	0	69	3
2705	0	88	3
3568	1	68	2
3564	1	68	4
1700	1	68	1
4307	1	67	4
4324	1	72	5
2511	1	67	2
3253	0	85	1
4769	1	77	2
4299	0	88	2
1488	0	66	3
228	1	73	1
412	1	66	1
4900	0	78	2
3117	0	65	3
2215	1	72	2
4754	1	86	4
4687	1	95	1
3424	0	95	4
511	1	73	1
3670	1	77	1
254	0	91	2
988	1	90	1
40	1	70	5
4073	1	65	5
2179	1	95	1
2377	1	92	2
4176	0	95	3
2881	0	67	3
1999	0	77	2
1435	1	94	2
4542	0	78	5
1529	1	67	5
4246	1	76	2
4418	1	80	2
3123	0	84	2
4244	1	76	3
594	0	81	1
3907	0	94	3
3080	0	87	2
3650	0	82	2
1846	0	89	1
545	0	81	4
3073	1	84	1
686	1	70	4
4375	0	79	2
3447	1	89	3
1188	0	94	5
4619	1	90	1
216	1	95	4
597	1	87	3
1821	1	67	3
3358	1	65	4
3490	1	81	2
24	0	85	2
4562	0	89	4
2117	0	89	3
2286	0	76	1
2652	0	93	2
1441	1	95	3
3567	1	94	1
2817	0	80	5
1630	1	84	3
537	0	79	1
1361	0	87	3
3145	1	91	2
1265	1	67	2
3380	1	93	1
4966	0	65	3
2391	1	84	4
4604	0	82	3
3509	0	79	5
663	0	77	4
2774	0	76	2
4879	1	68	4
2871	1	81	2
4072	1	66	5
2217	0	87	5
1724	0	67	4
244	0	70	3
